2011 County Health Rankings,,,,,,,,,,,,,
FIPS,State,County,% Fair/Poor Health, #Physically Unhealthy Days,Mentally Unhealthy Days,% Adult Smokers,% Adult Obese,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,# Workers who Drive Alone with Long Commutes,% Long Commute - Drives Alone
55003,Wisconsin,Ashland,16,4,3.9,17,33,7.3,23,64,23,5356,15
55005,Wisconsin,Barron,14,3.4,3.6,16,34,8.5,22,74,24,17469,19
55007,Wisconsin,Bayfield,14,3.7,3.6,17,30,7.8,20,77,23,5169,32
55009,Wisconsin,Brown,13,3.4,3.4,16,31,8.4,19,93,28,110148,15
55011,Wisconsin,Buffalo,13,3.4,3.4,16,30,8.4,24,67,24,5212,41
55013,Wisconsin,Burnett,16,3.9,3.9,16,35,8.3,23,70,21,4987,34
55015,Wisconsin,Calumet,11,3.1,3.1,14,31,9.1,20,85,28,23662,22
55017,Wisconsin,Chippewa,13,3.3,3.5,15,28,8.4,20,64,24,25412,24
55019,Wisconsin,Clark,15,3.6,3.7,17,33,8.8,24,47,24,11297,27
55021,Wisconsin,Columbia,13,3.2,3.4,15,37,9,19,75,26,24359,41
55023,Wisconsin,Crawford,14,3.5,3.6,16,36,8.3,22,73,23,6045,28
55025,Wisconsin,Dane,13,3.2,3.5,13,24,8.3,15,94,29,212198,24
55027,Wisconsin,Dodge,13,3.3,3.2,16,34,8.7,21,85,26,36506,32
55029,Wisconsin,Door,11,3.2,3.3,14,29,8.8,21,73,23,10696,18
55031,Wisconsin,Douglas,14,3.7,3.8,17,31,7.7,16,66,24,16964,28
55033,Wisconsin,Dunn,14,3.5,3.5,15,38,8.3,19,64,25,17256,32
55035,Wisconsin,Eau Claire,14,3.5,3.5,15,28,8.1,16,83,25,43787,15
55037,Wisconsin,Florence,14,3.4,3.5,15,33,8.6,24,73,22,1713,17
55039,Wisconsin,Fond du Lac,14,3.3,3.5,15,31,8.5,21,83,24,43471,23
55041,Wisconsin,Forest,16,3.9,3.9,18,34,7.2,25,54,23,2786,27
